video_id,video_title,upload_date,length,view_count,like_count,comment_count
OD9qaJbv0sE,"서기 668년, 삼국을 통일한 신라. 천년고도 경주의 도시 건설 과정, 천 년 왕국 신라 / 황금기사의 성 1부 달의 도시 (KBS 20170303 방송)",2022-12-18,49,143396,1832,479
SAsxIoaPE6U,"천년 전, 군산 십이동파도 해역에서 침몰했던 청자수송선. 고려 청자 8천여점이 잠든 보물선을 인양하라! (KBS 20040806 방송)",2022-12-14,43,226099,3002,38
8w7WHUhfXKU,"유쾌하고 처연한 백두산 아래 첫 동네, 내두산 마을 사람들의 겨우살이와 봄맞이를 만나본다. (KBS 20190526 방송)",2022-12-06,46,322027,4067,150
MALhWpr4S-o,"2,300년 전, 고대 그리스에서 태어난 한 젊은이가 유라시아 대륙을 향해 달려나간다. / 유라시아 로드 1부 - 알렉산더 대왕 (KBS 20040413 방송)",2022-12-03,51,167351,2029,71
0MmDNy09nIs,"제 몫을 다 하고, 더는 바라지도 요구치도 않는 빈 지게처럼 인생은 허허로운 것.. 육잠 스님의 삶 | 자연의 철학자들 35부 빈 지게처럼 허허롭게 (KBS 20221125 방송)",2022-11-28,29,445036,7782,409
u5tsX46Oh6Q,육지 속의 섬과 같은 용강리에서 행복을 지키며 살고 있는 사람들.그들의 행복한 모습은 어떤 것일까? (KBS 20180106 방송),2022-11-24,47,302178,2963,58
vzmBFEPHtw8,"사는 곳은 어딘지, 오늘은 며칠인지, 가족이 누군지도 잊어버린다면? 가족이 치매 판정을 받는다면 어떤 심정일까? (KBS 20171202 방송)",2022-11-16,48,310095,4210,159
iX6abSLttd8,"사람의 시선을 압도하는 백두산! 백두산의 자연과 생태, 그리고 대자연이 빚어내는 배경을 만난다! (KBS 20150219 방송)",2022-11-13,48,200581,3063,133
wn7QF6UXfbk,[명작 다큐 몰아보기] 부국은 어떻게 만들어지고 왜 실패하고 몰락하는지 또 어떻게 부국을 창조하고 번영을 지속할 것인가? 경제대기획 '부국의 조건' (KBS 2014 방송),2022-11-12,142,538151,5215,560
N3UxzBg_XEU,"총연장 14.5km, 해상 구간 교량 길이만 8.5km에 달하는 세계적인 관광명소인 페낭섬을 연결하는 페낭대교를 건설하라 (KBS 20041217 방송)",2022-11-02,44,175100,3629,65
2qmjZuGhbKA,[명작 다큐 몰아보기] 아룸다울 뿐만 아니라 좋은 일이 일어날 것만 같은 섬! 한 번 그 매력에 빠지면 누구라도 발길을 돌리지 못합니다 (KBS 2017 방송),2022-10-29,289,687665,6650,91
0VWwiYsFAAk,[다큐3일★풀버전] 영주댐 건설로 인해 영원히 물 속에 잠긴 ‘작은 하회마을’ 금광리 2012년 고향에서의 마지막 가을을 보내고 있는 금광리의 3일 (KBS 20121028 방송),2022-10-28,42,253470,2578,91
WI1hNbBilw4,"200여 개의 석회암 동굴, 온달과 평강공주의 사랑이야기, 아름다운 마을과 사람들까지 마음을 붙잡는 사연이 가득한 단양으로 떠나본다 ㅣ 한국 재발견 (KBS 20120609 방송)",2022-10-27,57,142795,1502,41
L0Uirc0C6og,높이 177m! 산을 깎아 댐을 쌓아라! 위기와 역경을 이겨낸 기적의 현장 이란 카룬댐 건설 프로젝트 (KBS 20041210 방송),2022-10-26,44,358844,4197,78
F4ynKaDXaUM,[다큐온] 생생한 전쟁 기록의 발굴. 모든 비무장지대에 잠들어 있는 전우를 찾을 때까지! 백마고지 유해발굴 작전 (KBS 20221016 방송),2022-10-21,30,1102168,10416,1908
x_yxrWd17SI,나도 부읽남 정태익처럼 50살 되기 전에 100억 모을 수 있을까ㅣ KBS 다큐 인사이트 - 영 앤 리치 221013 방송,2022-10-18,27,452565,6910,1038
njITnB9-q54,"산업의 비타민, 17종의 희귀 금속 원소, '희토류' 확보 전쟁! 중국의 패권을 무너트릴 수 있을까? (KBS 20110911 방송)",2022-10-17,57,370787,4416,200
jqZpuJZn-lk,"일본 관측사상 최대로 나타난 규모9.0의 거대 지진! 발생100일 후,새롭게 밝혀진 일본 대지진의 정체는 무엇인가?! (KBS 20110619 방송)",2022-10-16,56,673201,6298,554
sD4-hY5IRzY,"[명작 다큐 몰아보기] ""요리는 아마도 인간이 이룩한 가장 위대한 발견이다"" 글로벌 대기획 '요리인류 (Food Odyssey)' (KBS 2014 방송)",2022-10-15,142,191922,1914,50
u0jsivJIv64,"❗️지상 최대의 과제, 최대사거리 40km를 달성하라! 세계 화포 개발 역사에 새로운 장을 열게 된 신형 K-9 자주포! (KBS 20040227 방송)",2022-10-12,45,578934,6080,310
i7vsxFQnstQ,한국어에 대한 사랑으로 세계 50여국의 세종학당에서 한국어를 배우고 있는 외국인들. 해외에서 높아진 한국어의 위상! (KBS 20161009 방송),2022-10-09,48,536626,8083,422
hn5gRJjLzec,[다큐3일★풀버전] 재개발구역이었던 곳을 사람들이 찾아오는 ‘산새마을’로 바꾼 사람들. 마음이 뜨끈해지는 고향마을 사람들의 72시간 (KBS 20131117 방송),2022-10-07,42,206535,2325,92
7amS9ciJZyM,"설악산과 금강산 사이에 위치해 아름다운 풍광을 자랑하는, 실향민과 원주민들이 바다를 터전으로 살아가고 있는 강원도 고성으로 떠나본다 ㅣ 한국 재발견 (KBS 20120519 방송)",2022-10-06,56,244631,2427,82
z4xSP5wDvFQ,"에콰도르의 라론증후군 환자들부터 단식, 항암 바이러스, 유전자와 단백질 등 전혀 새로운 패러다임의 암 치료법까지. 암의 종말은 가능한 것일까? (KBS 20120617 방송)",2022-09-25,56,337607,2851,219
P6XuNif9uUs,"태평양 주변 국가를 중심으로 전 세계 지진의 80%, 화산의 75%가 모여 있는 지진과 화산 활동이 활발한 세계 최대의 화산대 '불의 고리' (KBS 20160422 방송)",2022-09-22,52,1289096,9898,644
Pi_GRLWchw0,"미국을 발칵 뒤집어놓은 향기 스캔들, 일명 ‘팝콘폐’ 사건! 향기가 사람을 공격한다! (KBS 20121028 방송)",2022-09-21,57,885620,14394,1566
tGw7mBBBeAE,전 국토를 접수한 주거양식 아. 파. 트. 예나 지금이나 계속되는 내 집 마련의 꿈. 대한민국이 언제부터 아파트에 살았나? (KBS 20130324 방송),2022-09-18,57,234901,2918,460
lcobSQ_fopo,[다큐 몰아보기] 지도를 가진 자가 더 넓은 땅을 차지 한다. 세계지도에 숨겨진 문명 교류의 비밀 (KBS 방송),2022-09-03,227,720920,3898,151
ElMa6FIio6U,"[한국인의밥상★풀버전] 때로는 시원한 국물로, 때로는 곰삭은 맛으로, 또 다른 음식을 빛나게 해 주는 감칠맛으로, 우리 밥상의 명품 조연 멸치! (KBS 20120517 방송)",2022-08-30,51,192720,1513,88
98gWMW7bu7E,"우리는 언제부터 멸치육수를 즐겨먹었나? 한국인은 왜 쇠고기 국물을 좋아할까? 감칠맛 전쟁, 미원 VS 미풍! 국물전쟁 100년사 (KBS 20110424 방송)",2022-08-30,56,541689,5670,822
8ytPmyCEND0,‘늙어서는 일단 마음을 한 번 돌려라. 이렇게 해라 저렇게 해라 명령하고 충고하는 것을 포기하고.‘ 나에게 찾아온 늙음을 흔쾌히 맞이하는 법 (KBS 20170518 방송),2022-08-28,51,338709,4757,147
5HLRY5n_uBk,"[다큐 몰아보기] 갖은 역경을 이기고 러시아 모스크바, 연해주, 중앙아시아 등 유라시아대륙 20여 개국에 사는 고려인, 카레이츠, 카레이스키 (KBS 방송)",2022-08-27,145,898204,10589,657
kJmv3nVGj3s,대한민국 최초 항공기 부활호부터 군 항공기 T-50까지! 이카로스의 도전 500조원 시장을 잡아라 (KBS 20141116 방송),2022-08-22,46,238008,2010,58
NombMGNc-74,준비되지 않은 권고퇴직에 흔들린 일본. ‘노후난민’이라는 신조어까지 등장! 일본의 해법은? (KBS 20131115 방송),2022-08-21,48,1919532,18257,2849
bPVAi1rSVaM,"[다큐 몰아보기] 대초원-타이가-강-바다로 이어지는 무대, 인미답의 영역, 동아시아 생명대탐사 아무르 (KBS 방송)",2022-08-20,168,1858522,11939,258
-DLnv19EBr0,🎯 원샷 원킬!! 잠수함 잡는 최첨단 수중 유도 무기 경어뢰를 독자개발하라! (KBS 20050715 방송),2022-08-17,43,257460,3370,100
Op3aCp49Z-k,"빚으로 공부 하고, 빚을내 일하고, 빚으로 집을 사고 생활한다. 이대로 괜찮은 걸까? (KBS 20131011 방송)",2022-08-10,47,588012,8110,1685
aEgnVp6WF0w,절벽에서 채취한 소금을 싣고 험준한 산맥을 넘어야 한다! 티벳 소금계곡의 마지막 마방 (KBS 20050122 방송),2022-08-08,57,379986,2996,44
GAH0gLEKY9U,"[다큐 몰아보기] 인간과 물고기의 대서사시 ""글로벌대기획 4부작 슈퍼피쉬"" | 1. 10만년의여정 2.위대한비린내 3.스시오디세이 4.금요일의물고기 (KBS 방송)",2022-08-06,214,238808,2911,85
nBaSVweIhPM,"[다큐3일★풀버전] 푸른 바다의 '싱싱함'이 이곳에 모인다! 동해안 최대 어시장 ""경북 포항 죽도어시장"" 72시간~ (KBS 20170813 방송)",2022-08-05,49,384603,2853,109
7UnwImAvJMU,"글로벌 불황기에도 ✈️성장하는 산업은 있다! 미국 보잉, 프랑스 에어버스 등 첨단 항공우주산업의 현장 | ""미래를 여는 열쇠, 항공우주산업"" (KBS 20170202 방송)",2022-08-05,46,171952,1981,142
IK-Qjuv6jZ0,"[다큐온] 민족의 상징 🐅호랑이! 100년 사이 한국 호랑이에게 무슨 일이 있었던 것일까? | ""호랑이는 살아있다"" (KBS 20220729 방송)",2022-08-05,32,548023,6140,735
qLuSwmDmsPs,1592년 7월 8일 한산도 앞바다에 학의 날개가 펼쳐졌다! ‘한국의 살라미스 해전’이라 평가받는 한산대첩 대분석! (KBS 20110428 방송),2022-08-04,42,210292,2061,188
4VSFCbGGbh0,"무량수전의 기품과 풍기 인삼의 진한 향을 품은 곳, 경북 영주 여행 ㅣ 한국 재발견 (KBS 20120310 방송)",2022-08-04,57,230834,1751,51
bz3ujEqvQWc,15년에 걸친 '국가 대동맥' 교체 프로젝트! 765kV 초고압 송전망을 구축하라!  (KBS 20050311 방송),2022-08-03,43,169726,2054,119
SYOmFA7wqe4,"세계에서 가장 빠르게 늙어가고 있는 대한민국! 성공적인 제2인생설계는 어떻게 해야 할까? | ""두 번째 인생, 배움에서 길을 찾다"" (KBS 20151128 방송)",2022-08-03,46,233539,3466,68
WF8x3Ri2LHw,[다큐인사이트] 대한민국 최초 달궤도선 다누리 발사! 🌖전세계가 달에 주목하는 이유는?  (KBS  20220728 방송),2022-08-02,47,261157,2210,133
fN10UqOQVt4,감나무밭 작은 컨테이너의 이름은 심심산방! 이보다 더 '심심'할 수 없는 선희씨의 숲속 라이프~ | 자연의 철학자들 19부 '내 마음에 꽃이 피었습니다' (KBS 20220729),2022-08-01,34,592364,7452,309
mrOjuWG0U6o,[다큐 몰아보기] DMZ 4부작 - 1.끝나지 않은 전쟁 2.자연생태계 3.민통선 개척민 4.두 얼굴의 DMZ (KBS 방송),2022-07-30,190,1766600,12329,1059
FOeS7mJJ5sY,[다큐3일★풀버전] 두 바퀴로 만나는 세상 - 제주 환상 자전거길 234km (KBS 20170702 방송),2022-07-29,48,237370,1990,145
bckHzYDKUoE,"""밥값 반이라도 하자"" 밥값 할 궁리를 하며 사는 농대 교수 채상헌의 시골 철학 | 자연의 철학자들 18부 '밥값 했는가' (KBS 20220722 방송)",2022-07-25,32,153790,2232,91
8MugD6Cwhl8,"서울대 공대 교수 25명의 성찰 메시지. 위기의 시대, 'NEW 메이드 인 코리아를 위하여' ｜축적의 시간 2부작 ① 착각의 시간 (KBS 20170304 방송)",2022-07-24,53,131599,2813,223
eb03hw09wew,무(無)에서 유(有)를 창조하다! 대우건설의 라오스 후웨이호댐 수력발전 프로젝트 (KBS 20040730 방송),2022-07-20,44,483184,7189,165
Qi6dVLBAa-g,“나는 한 권의 책으로부터 왔다”  책 속의 무엇이 1% 천재들을 만들었나?  (KBS 20111116 방송),2022-07-18,42,936800,17816,679
-cc99hlPthk,"작은 옹달샘, 풀을 뽑지 않는 정원. '시크릿 가든'에 초대합니다  | 자연의 철학자들 17부 '나의 비밀 정원' (KBS 20220715 방송)",2022-07-18,31,338016,4820,201
xE1v4tQTPFI,"[다큐 몰아보기] 과학이 아무리 발달해도 여전히 풀리지 않는 인류 최대의 호기심, UFO그리고 외계생명체! (KBS 2013 방송)",2022-07-17,115,3996093,23349,2255
QCTQeL7aVug,"[한국인의 밥상] 복날의 시작 초복(初伏). 닭백숙부터 제철맞은 민어, 여름 보양식 밥상까지 복날밥상 총출동! (KBS 방송)",2022-07-16,296,131708,1410,36
q_heDIdhkuc,[한국인의밥상★풀버전] 🍜후루룩 소리만으로도 끊을 수 없는 매력 | “국수의 힘! 여름을 이긴다” (KBS 20130704 방송),2022-07-07,51,250800,2175,134
utlRrigdi4I,[명작 다큐 몰아보기] 해양쓰레기와 무분별한 포획. 인간의 욕심이 바다를 위협하고 있다. 바다가 보내는 긴급 SOS! (KBS 2012 방송),2022-07-03,138,581719,2382,338
qgaNrDkqdyY,"고행하는 자세로 미라가 된 수도자. '치유의 기적'을 체험한 사람들, 정말 '기도' 때문일까? 최고 석학들이 밝히는 믿음의 실체는? (KBS 20140411 방송)",2022-07-02,48,529358,8043,648
b0tV7SkD95s,“나는 천국을 보았다” 하버드 신경외과 의사는 뇌사상태에서 무엇을 경험한 걸까. 부처님의 환생자라 불리는 세 살 ‘린포체’ 취재기. 사람들이 신을 믿는 이유? KBS140404방송,2022-07-02,47,683143,13256,1193
DG-jgl3STAs,"526개의 섬, 충무공과 찬란한 예술을 품은 경남 통영으로의 초대ㅣ한국 재발견 '다도해의 심장, 통영’ (KBS 20120128 방송)",2022-06-30,55,156707,1234,61
BiU92Xa4Y6M,[4K] 평생 모은 돈으로 축구장 7개 크기의 매화나무 숲을 일군 부부 | KBS 다큐 인사이트 -  인생정원: 붉은 매화가 피면 220623 방송,2022-06-28,29,204287,3193,144
gw5PdqOiodU,"[2022 방통위 방송대상 수상작] 오늘 당신이 버린 옷, 어디로 갔을까?  (KBS  20210701 방송)",2022-06-25,50,867200,21630,1931
pPCiaHp113M,[명작 다큐 몰아보기] 단순한 바닷길이 아닌 세계 경제를 지배하는 네트워크. 바다에 대한 관점의 차이가 역사를 결정지었다 | KBS대기획 4부작,2022-06-18,209,1402206,9114,346
TeHfUgDctQo,[4K FULL] '경기침체×인플레이션×전쟁 '세계 경제에 몰려온 초대형 복합 위기! 활로는 어디에? l KBS 다큐 인사이트 - 퍼펙트 스톰 220609 방송,2022-06-18,47,933886,14077,1251
pGD-T7hlqSw,"우리가 몰랐던 '논개'의 고장, 천 갈래 물길이 시작되는 청정 고장 장수ㅣ한국 재발견 '절개가 흐르는 청정한 땅 - 장수’ (KBS 20120114 방송)",2022-06-16,56,346280,3158,112
NKsIPs0feeY,100년된 고향집을 🏡가족사박물관으로! 경북 울진 바닷가 마을 ‘삼형제집’ (KBS 20150912 방송),2022-06-13,48,330465,3728,136
836o8TPlO-Y,"🚌 꼬불꼬불 성주 시골길을 누비는 할매들의 버스! '0번, 성주 할매버스 이야기’ (KBS 20170701 방송)",2022-06-13,51,330753,3287,127
Br732EecEY4,"'자급자족 내 밥상' 자연요리연구가 문성희 | 자연의 철학자들 11부 '덜어내니, 비로소 편안해지네' (KBS 20220610 방송)",2022-06-13,34,182161,2310,85
s9a8wzC7hnw,"[다큐인사이트 Full] 북한, 7차 핵실험 강행할까? 이를 뒷받침하는 다양한 징후들! I 한반도 핵위기, 김정은의 도박인가 KBS 220609 방송",2022-06-11,48,406391,5017,892
qYiOJWnEPPo,"[다큐온] 75, 83, 95 나이는 그저 숫자일뿐! 그녀들이 그리는 세상~ ""황혼의 캔버스"" (KBS 20220603 방송)",2022-06-10,32,208165,1694,50
hI6xnvGWbfk,"마지막 무대를 위해 맞췄던 양복을 남긴 채..🎙국민MC 송해 추모 특집다큐 ""내 인생 딩동댕"" - KBS 220609 방송",2022-06-09,47,410126,5867,361
OiGVQDg1OkU,"[한국인의밥상★풀버전] 통째로 부치는 갑오징어전, 물회, 젓갈까지..귀한 봄손님!┃“오징어 가문의 영광, 변산반도 갑오징어” (KBS 20130516 방송)",2022-06-07,51,217591,1571,61
3EISkxSIXEg,특명! 한국전쟁에서 희생된 국군의 미발굴 유해를 찾아라!ㅣ끝나지 않은 귀환 (KBS 20110606 방송),2022-06-06,57,165551,1864,154
Ky__UhNs3LQ,"[다큐온] 이보다 더 특별할 수 없다! 🏝무인도가 품은 황금 보물🥇┃ ""보물섬 무인도"" (KBS 20220527 방송)",2022-06-03,36,237201,1639,40
2Qpiasfhj5E,[한국인의밥상★풀버전] 이 땅의 아버지들은 밴댕이를 닮았다! 밴댕이를 따라가며 아버지를 추억하는 시간 | “아버지와 밴댕이” (KBS 20130613 방송),2022-06-02,51,272679,2074,117
R4WGIJjN2F4,"KBS스페셜 화제의 다큐! 아내 없는 남성의 사망률이 두 배 더 높다? ㅠㅠ 이 시대 아버지들을 진짜 눈물나게 하는 것┃'남자여, 늙은 남자여' (KBS 20160602-3 방송)",2022-06-01,104,1680112,18270,2898
0Rz6NrS1J7Q,🎙마이크 대신 자연에 몸을 맡긴 아나운서 이계진의 삶의 철학 | 자연의 철학자들 10부 '이계진의 끽다끽반(喫茶喫飯)' (KBS 20220527 방송),2022-05-30,32,942353,14925,693
EyjLagDQOAo,⛰해발 400미터 보현산 죽장계곡에서 펼쳐지는 산장 Life! | 산골에서 20년 이 부부가 사는 법’ (KBS 20170419 방송),2022-05-23,45,879379,7507,199
